Target_True,Target_Pred
62.0,47.578506
77.0,77.24745
365.0,341.0786
64.0,88.0766
212.0,231.05525
396.0,490.10538
61.0,114.52262
901.0,717.5231
96.0,66.782684
41.0,66.76305
469.0,438.40994
135.0,112.20671
411.0,368.34732
98.0,94.97597
667.0,744.16565
86.0,122.20592
629.0,475.98892
44.0,50.891106
40.0,43.101284
43.0,44.5864
63.0,82.189926
222.0,248.68558
101.0,94.8591
215.0,227.12689
122.0,117.826416
38.0,64.16885
205.0,180.29787
72.0,62.343956
39.0,62.37213
643.0,411.9485
147.0,159.72424
511.0,446.36655
84.0,92.76598
51.0,49.356327
48.0,60.35383
757.0,453.59418
57.0,165.70062
366.0,471.32434
46.0,45.240738
45.0,46.32384
89.0,88.69184
229.0,258.83548
78.0,96.31568
169.0,231.50896
64.0,80.29684
139.0,85.153435
49.0,63.857998
58.0,62.10165
293.0,392.58633
81.0,159.99588
616.0,518.6397
61.0,72.99989
59.0,48.65006
65.0,60.707226
441.0,555.11304
157.0,144.50139
485.0,424.37955
43.0,49.402824
40.0,42.825752
56.0,59.353012
343.0,343.9495
77.0,87.30988
170.0,187.42693
65.0,76.953674
81.0,67.605675
37.0,71.00597
55.0,62.302284
430.0,514.3005
77.0,101.25234
396.0,390.53156
55.0,95.37471
46.0,60.43164
657.0,794.7922
130.0,122.887535
366.0,454.34656
40.0,59.896503
44.0,47.573505
47.0,60.1102
384.0,389.02237
68.0,94.09654
230.0,199.15138
364.0,331.3052
55.0,91.95745
441.0,410.081
41.0,66.35918
51.0,45.825916
53.0,77.0127
803.0,473.7228
124.0,120.49819
428.0,394.03085
107.0,90.1065
41.0,69.29989
573.0,784.9977
180.0,111.24281
495.0,429.83856
41.0,46.229794
45.0,49.720726
53.0,48.2869
42.0,67.94574
376.0,338.87045
102.0,88.53111
199.0,230.33072
167.0,198.65343
63.0,65.46702
133.0,150.27129
56.0,79.47574
57.0,67.427055
571.0,536.79004
107.0,117.18284
475.0,420.17288
110.0,95.57212
1008.0,656.5564
132.0,108.14207
436.0,417.57373
39.0,51.375946
56.0,49.1599
58.0,58.978283
374.0,344.3495
68.0,83.20925
318.0,207.67557
146.0,130.84985
127.0,142.62337
54.0,64.16023
60.0,65.050446
587.0,585.2505
47.0,131.77078
364.0,392.6628
98.0,95.90726
736.0,770.4854
128.0,113.15451
287.0,475.4772
45.0,51.172188
49.0,45.731815
36.0,48.637592
73.0,63.08606
408.0,327.474
72.0,82.453964
227.0,178.65337
133.0,110.33026
57.0,56.67157
214.0,137.88239
106.0,66.37952
64.0,76.044334
402.0,569.869
146.0,114.805244
365.0,408.43036
118.0,98.39031
57.0,49.770824
63.0,65.25541
608.0,721.77936
103.0,119.5338
447.0,436.79373
60.0,62.427685
257.0,252.81697
72.0,123.17777
172.0,241.06566
101.0,62.736324
40.0,46.791416
60.0,81.12567
41.0,67.713264
68.0,62.22111
490.0,443.2782
162.0,137.8642
440.0,496.73297
69.0,70.64487
82.0,61.165966
470.0,559.7276
111.0,121.64537
585.0,454.05798
50.0,45.691498
49.0,50.894165
39.0,37.641296
47.0,61.881073
162.0,229.19539
82.0,104.43441
194.0,233.81885
50.0,45.883835
111.0,64.896545
74.0,59.901
270.0,364.1588
98.0,155.1288
550.0,521.3783
74.0,66.20238
56.0,59.888714
462.0,372.46313
148.0,177.41518
525.0,636.2413
73.0,53.449867
296.0,330.6643
52.0,79.976585
246.0,212.79597
49.0,66.348495
41.0,37.9611
70.0,75.70652
76.0,64.124435
41.0,60.81617
543.0,526.53766
293.0,275.65143
38.0,94.84996
40.0,62.303837
905.0,742.5581
83.0,118.53478
347.0,403.34378
44.0,50.841293
49.0,37.702465
53.0,69.753105
322.0,332.37604
39.0,80.1
336.0,206.94113
55.0,71.93206
40.0,45.021618
118.0,95.29707
82.0,66.854706
58.0,65.35788
396.0,622.6851
71.0,109.54342
452.0,373.25732
72.0,99.295876
37.0,48.577953
73.0,63.70983
642.0,774.7447
110.0,116.95807
462.0,481.1041
107.0,60.42081
330.0,344.10468
50.0,81.06302
238.0,221.78746
92.0,62.632683
62.0,73.504234
64.0,63.811825
57.0,59.60773
495.0,485.43683
92.0,97.654816
358.0,372.883
208.0,100.482834
601.0,744.8307
140.0,110.443855
426.0,438.43585
45.0,50.303036
47.0,50.86829
43.0,44.62569
55.0,58.41231
299.0,325.30573
57.0,83.49276
167.0,173.96304
38.0,59.17944
93.0,64.930046
40.0,61.17867
46.0,59.21334
565.0,462.30835
69.0,106.883675
346.0,381.2396
67.0,83.821686
46.0,48.57838
62.0,63.253063
621.0,655.7517
123.0,102.40026
512.0,410.39618
64.0,54.07535
47.0,44.499317
55.0,44.157967
45.0,47.27382
49.0,37.61308
67.0,60.85184
320.0,272.5974
101.0,93.22807
134.0,200.1094
61.0,54.691147
60.0,51.484795
40.0,61.64616
470.0,504.04272
121.0,112.71054
336.0,417.0229
87.0,92.427345
45.0,47.521782
594.0,588.025
137.0,96.7608
335.0,404.77365
68.0,50.630646
46.0,48.19931
48.0,45.236874
43.0,45.305656
56.0,58.110924
193.0,250.30528
56.0,102.25973
257.0,196.1912
45.0,48.506584
44.0,53.77644
56.0,65.11749
407.0,401.1812
83.0,115.6008
519.0,500.43372
121.0,81.90647
65.0,82.08257
605.0,476.93118
121.0,121.46409
409.0,458.02014
64.0,50.237488
44.0,51.23406
45.0,44.733646
47.0,67.100746
206.0,242.76192
97.0,119.091125
258.0,207.59874
44.0,46.96578
61.0,51.638546
48.0,45.702183
61.0,58.339188
339.0,387.51624
97.0,143.30365
481.0,590.39496
60.0,67.37439
47.0,52.1404
59.0,63.92574
428.0,552.6953
51.0,140.04279
610.0,466.09808
45.0,44.82063
57.0,56.716274
292.0,360.89044
65.0,82.68019
241.0,193.75356
59.0,69.107445
68.0,67.437256
90.0,63.132202
582.0,505.3317
105.0,96.40998
387.0,354.68167
92.0,80.883736
720.0,684.688
124.0,104.57241
353.0,493.75812
42.0,52.64981
56.0,46.922356
67.0,64.25079
389.0,353.9249
67.0,94.61646
119.0,226.10162
52.0,41.259933
54.0,54.575523
43.0,67.82365
91.0,63.40406
448.0,664.8505
103.0,113.774994
300.0,395.55466
98.0,106.275314
849.0,834.273
51.0,124.0055
420.0,509.3404
61.0,53.4639
53.0,47.59555
36.0,46.469143
70.0,63.27191
261.0,358.66937
58.0,88.925446
274.0,184.64143
83.0,52.675545
43.0,52.876453
186.0,70.99338
43.0,47.220325
58.0,63.643745
561.0,592.31995
165.0,108.19927
435.0,357.3416
113.0,97.48858
45.0,77.316986
482.0,707.4053
103.0,99.224236
411.0,395.35367
41.0,51.39368
46.0,45.007847
45.0,44.378017
64.0,61.005116
433.0,353.30283
96.0,83.30753
285.0,217.15596
58.0,55.61688
38.0,39.3378
70.0,71.96338
71.0,63.20266
54.0,64.0399
329.0,453.77686
90.0,98.01666
353.0,371.8941
60.0,102.008934
39.0,47.90875
53.0,58.978653
648.0,719.07855
61.0,108.76578
416.0,384.9754
59.0,51.52153
46.0,44.958298
82.0,71.43195
288.0,269.18958
52.0,81.106186
173.0,197.01631
85.0,51.21495
52.0,38.041145
47.0,63.60257
43.0,62.850327
73.0,65.644745
422.0,493.96387
86.0,96.69632
240.0,315.2957
104.0,95.58256
899.0,753.95325
214.0,103.16022
472.0,419.65875
47.0,44.92623
41.0,44.512707
60.0,84.099236
250.0,262.52612
54.0,119.82766
216.0,199.8073
44.0,51.214935
53.0,50.955975
58.0,61.36763
339.0,386.43686
123.0,99.00423
415.0,372.22937
90.0,79.28566
46.0,49.989174
406.0,632.1537
71.0,130.31697
337.0,437.74078
40.0,46.418594
50.0,46.69081
49.0,44.484806
40.0,46.590042
46.0,44.000942
106.0,84.483086
366.0,256.7809
104.0,100.60914
156.0,244.53305
43.0,51.33785
45.0,40.544456
75.0,59.17452
71.0,61.99155
476.0,384.45132
80.0,111.30102
539.0,522.631
61.0,72.07094
59.0,66.40646
481.0,479.26624
169.0,149.18701
530.0,495.62424
42.0,52.76695
48.0,43.897755
48.0,44.539265
55.0,83.1997
294.0,358.82098
61.0,89.05886
115.0,208.36241
57.0,62.741966
86.0,79.65878
95.0,61.092194
46.0,65.03149
278.0,532.29694
49.0,112.519615
366.0,284.48355
113.0,109.86871
46.0,48.716305
60.0,60.036976
896.0,770.96246
107.0,128.1752
320.0,461.8134
52.0,51.868996
42.0,43.89047
106.0,85.99092
374.0,335.61685
65.0,85.87301
244.0,172.32727
66.0,52.31695
59.0,45.740654
96.0,71.01078
63.0,71.539795
460.0,444.93973
85.0,95.555275
229.0,346.55948
72.0,107.23392
51.0,50.33689
1014.0,780.61487
159.0,104.807594
429.0,420.34656
45.0,51.444397
44.0,45.962082
47.0,61.20297
81.0,79.03663
381.0,348.66153
89.0,81.14341
201.0,203.10326
44.0,44.21383
96.0,65.921875
44.0,63.214024
517.0,454.67163
124.0,107.71088
270.0,298.1673
85.0,100.6506
82.0,62.79921
709.0,777.7619
147.0,113.812454
342.0,392.05475
50.0,43.01457
73.0,82.35107
316.0,308.7058
95.0,80.92188
276.0,216.58556
42.0,52.745567
43.0,50.888824
63.0,65.210335
48.0,70.11035
555.0,445.5838
86.0,103.75272
342.0,306.674
97.0,94.93625
42.0,59.10511
804.0,757.1025
105.0,103.09815
559.0,392.7137
57.0,45.854954
47.0,43.20936
51.0,44.880913
43.0,51.171482
41.0,44.863426
47.0,45.10809
62.0,81.330124
264.0,257.02725
120.0,83.70165
161.0,181.46033
56.0,49.659084
109.0,64.68706
43.0,46.00458
369.0,398.77786
59.0,112.45702
288.0,289.49106
59.0,79.590744
56.0,54.302547
540.0,731.29877
125.0,116.915016
494.0,381.08597
43.0,44.684273
92.0,85.76125
235.0,235.21898
84.0,96.122154
196.0,198.81166
61.0,59.504856
62.0,54.83916
291.0,297.78918
134.0,155.58069
398.0,377.4934
45.0,65.404366
44.0,45.91187
684.0,485.23462
144.0,154.0582
580.0,437.0371
59.0,50.774452
52.0,49.50731
82.0,73.057205
150.0,238.06711
97.0,107.332405
192.0,222.36917
53.0,46.507328
58.0,61.564377
346.0,384.80548
82.0,113.96146
334.0,365.83444
47.0,63.16454
66.0,53.81677
557.0,534.2467
159.0,140.29808
452.0,497.62418
63.0,50.75106
49.0,46.290653
76.0,79.59871
348.0,324.49048
110.0,91.61782
117.0,193.79854
54.0,46.793262
102.0,69.09046
539.0,480.63162
158.0,106.0969
335.0,308.23505
45.0,72.95061
71.0,52.016563
546.0,752.04565
81.0,118.31768
366.0,406.7744
40.0,54.357235
57.0,51.894768
58.0,78.49158
316.0,350.14395
51.0,86.896255
119.0,201.52951
41.0,44.76362
642.0,518.39795
109.0,100.09148
313.0,262.28128
56.0,71.09371
52.0,48.294796
43.0,50.985138
892.0,788.01416
89.0,109.425705
438.0,399.25516
117.0,55.301903
61.0,45.83171
66.0,50.39984
91.0,68.66811
313.0,345.88373
90.0,90.775055
197.0,198.74571
40.0,44.80459
55.0,64.801025
492.0,494.803
150.0,107.399796
160.0,239.93146
61.0,65.622375
822.0,809.9443
84.0,112.019554
408.0,505.21173
46.0,50.944756
40.0,46.977486
254.0,292.59998
66.0,88.652985
122.0,171.04095
100.0,110.8225
43.0,58.508762
218.0,208.15053
91.0,64.13781
379.0,373.14374
70.0,93.939
166.0,269.9788
62.0,75.774704
807.0,705.90717
106.0,110.40553
142.0,398.22534
45.0,52.02836
41.0,45.033226
60.0,72.30418
230.0,308.6357
71.0,83.651726
260.0,202.72678
395.0,324.0664
66.0,90.85252
305.0,343.59943
59.0,64.08115
395.0,405.97534
92.0,85.41192
284.0,290.49753
74.0,67.044334
769.0,756.9559
123.0,129.27147
285.0,353.56223
45.0,45.81348
77.0,74.7189
276.0,266.15002
118.0,86.98322
184.0,225.31952
168.0,95.61126
44.0,60.94372
59.0,59.096832
394.0,371.55557
144.0,113.33944
173.0,291.88223
41.0,54.132668
625.0,538.8871
139.0,134.28969
502.0,507.21915
47.0,50.88628
44.0,48.570087
42.0,46.780796
86.0,71.03464
266.0,270.6526
202.0,120.0233
357.0,197.83134
70.0,74.63847
80.0,68.34332
76.0,65.45853
434.0,302.3607
105.0,113.98427
370.0,353.92654
65.0,66.82526
574.0,606.24506
244.0,192.65265
445.0,517.5271
59.0,53.18797
40.0,53.29678
43.0,45.055416
97.0,77.98151
261.0,379.10648
128.0,86.94434
198.0,198.6235
93.0,74.601715
41.0,47.863148
60.0,78.661285
60.0,59.201736
412.0,544.47656
100.0,94.30155
263.0,331.20694
73.0,64.63694
43.0,47.259743
782.0,765.23346
138.0,124.915825
537.0,405.70517
67.0,57.068542
42.0,52.43669
77.0,45.04499
76.0,75.73593
489.0,348.80508
90.0,92.0046
187.0,221.60535
106.0,69.37081
82.0,76.29713
57.0,70.62147
463.0,450.63132
269.0,289.8658
63.0,70.26631
672.0,790.1416
88.0,141.39594
408.0,361.13104
50.0,54.735954
55.0,52.382946
48.0,40.28512
84.0,82.0274
501.0,336.78076
65.0,87.408356
195.0,196.27354
91.0,53.628998
58.0,58.91984
68.0,62.424488
56.0,57.62207
333.0,515.9014
66.0,87.90737
349.0,335.55417
91.0,72.23816
855.0,839.83966
158.0,137.2939
307.0,406.548
61.0,53.571857
54.0,50.992947
43.0,45.381275
70.0,80.665985
294.0,344.28656
80.0,103.20043
220.0,221.4681
223.0,120.70258
43.0,57.8003
137.0,202.42162
81.0,88.34107
82.0,61.637836
588.0,447.58224
119.0,81.88726
278.0,260.3549
84.0,67.064186
41.0,48.59465
39.0,50.88257
760.0,773.0554
94.0,133.88933
424.0,452.61212
50.0,54.865982
63.0,69.26203
230.0,353.9958
85.0,88.51357
201.0,230.18326
107.0,87.83033
145.0,49.737457
77.0,84.967896
93.0,79.10135
423.0,486.4315
85.0,87.64336
280.0,303.77136
39.0,69.43523
1023.0,747.4634
137.0,105.35959
272.0,350.61642
39.0,44.16161
78.0,78.42695
287.0,253.05147
90.0,113.11389
144.0,196.0209
36.0,64.100914
65.0,66.60266
48.0,70.49323
40.0,50.26187
84.0,74.15885
376.0,366.08008
123.0,109.03701
191.0,287.78677
77.0,64.18288
51.0,48.413532
460.0,575.8423
117.0,133.61716
482.0,500.22037
42.0,58.672386
81.0,86.39444
261.0,287.36517
80.0,115.20723
163.0,229.99432
49.0,86.0023
84.0,50.46799
58.0,73.26079
47.0,66.09155
50.0,62.226414
342.0,386.17975
94.0,104.24421
325.0,344.77222
636.0,677.31665
270.0,212.85652
391.0,612.492
46.0,50.70206
66.0,46.810658
60.0,58.915573
61.0,40.726498
113.0,80.17873
382.0,383.65384
73.0,83.10301
277.0,207.29294
213.0,135.92029
47.0,68.77319
628.0,302.43884
53.0,81.889694
625.0,535.42914
108.0,107.35079
365.0,272.0885
51.0,68.76126
45.0,46.59921
804.0,797.6213
168.0,130.52266
497.0,415.20105
45.0,56.5889
67.0,49.407993
58.0,38.489384
50.0,69.85442
360.0,343.04965
62.0,82.624306
171.0,195.68277
326.0,145.97746
79.0,66.74578
328.0,219.26402
92.0,78.59303
743.0,598.2472
56.0,90.775406
264.0,283.6106
78.0,70.48807
875.0,848.14374
109.0,116.19078
282.0,383.67386
54.0,51.127663
60.0,54.38579
72.0,65.76905
332.0,294.18634
85.0,78.49359
87.0,184.27606
123.0,81.89398
39.0,49.431347
111.0,85.24729
119.0,78.65936
372.0,467.3159
111.0,90.854164
293.0,282.47824
67.0,91.51091
48.0,45.79304
848.0,691.391
155.0,110.318214
334.0,376.92422
42.0,50.05607
64.0,51.375393
43.0,48.240364
56.0,46.838768
43.0,44.352943
71.0,78.68834
243.0,334.3713
140.0,92.83908
329.0,235.28255
176.0,84.34083
46.0,52.878605
114.0,105.276245
77.0,76.457085
67.0,55.41513
565.0,444.70166
108.0,102.78667
258.0,289.93927
108.0,85.35196
43.0,57.977787
689.0,793.2526
123.0,106.47733
306.0,382.75058
62.0,50.33259
37.0,45.796993
44.0,45.583363
44.0,44.33859
60.0,85.24248
422.0,342.98932
54.0,82.128136
197.0,204.50371
119.0,86.98649
58.0,51.028553
72.0,78.75768
82.0,66.84311
43.0,56.706944
454.0,549.27905
105.0,103.22156
298.0,285.31992
141.0,99.126785
59.0,60.794888
928.0,727.9953
101.0,120.64531
393.0,359.4664
50.0,51.591698
143.0,77.34118
274.0,253.95102
78.0,96.1624
301.0,218.79628
60.0,62.58387
66.0,66.6566
42.0,47.867123
50.0,63.520947
354.0,408.6293
78.0,106.32174
350.0,373.3755
93.0,94.14747
46.0,59.00949
661.0,645.6069
87.0,135.0797
434.0,441.58313
52.0,49.356674
47.0,51.777794
56.0,82.67391
267.0,268.86707
106.0,121.21777
291.0,213.74564
70.0,68.133736
97.0,74.63582
71.0,64.822525
70.0,71.08186
432.0,455.75812
112.0,119.813126
570.0,439.2377
68.0,85.92215
57.0,65.27163
570.0,640.65845
247.0,156.92287
515.0,506.69812
65.0,51.48319
78.0,131.26085
406.0,350.8018
102.0,83.870804
168.0,185.49814
116.0,82.86362
135.0,80.04056
66.0,80.21021
48.0,59.429115
318.0,405.25775
64.0,82.02135
264.0,250.87575
99.0,104.63975
58.0,48.153275
65.0,60.2997
879.0,957.09485
133.0,124.17239
491.0,397.12616
57.0,49.983845
69.0,46.49262
49.0,51.873848
130.0,274.4123
502.0,403.8695
84.0,86.02764
185.0,228.87325
121.0,67.39481
39.0,45.20754
59.0,59.157936
77.0,81.603584
43.0,44.59859
504.0,480.83115
69.0,90.13229
455.0,321.34772
90.0,92.57299
47.0,57.223152
792.0,821.23706
205.0,121.39921
380.0,422.0699
43.0,55.523308
57.0,46.86993
127.0,166.23627
394.0,356.58337
69.0,92.96918
305.0,239.46536
435.0,397.16614
85.0,99.396736
827.0,651.4917
109.0,124.46669
83.0,94.32218
564.0,501.5159
55.0,88.37429
362.0,340.50806
101.0,96.71582
61.0,75.38986
825.0,816.4342
136.0,115.28667
472.0,425.46777
46.0,51.22161
123.0,138.00148
341.0,381.52982
131.0,83.847855
241.0,197.35371
381.0,423.6809
68.0,82.611176
261.0,307.92883
90.0,84.51628
54.0,68.93649
612.0,680.29663
110.0,105.46752
510.0,414.30554
66.0,85.133865
60.0,55.684036
833.0,767.043
86.0,123.04589
274.0,412.6997
46.0,53.086258
47.0,33.58443
77.0,78.39422
292.0,349.5553
38.0,84.60182
222.0,223.10123
107.0,129.88318
51.0,48.68887
71.0,103.721725
42.0,82.10818
38.0,44.338123
44.0,65.43484
670.0,711.58575
110.0,114.28381
260.0,398.71567
83.0,91.01521
690.0,857.2729
114.0,123.320885
305.0,388.24146
44.0,49.33642
59.0,48.33311
42.0,38.96511
57.0,79.839
216.0,322.64523
80.0,108.43761
132.0,210.0994
182.0,74.523964
45.0,46.191895
62.0,68.67687
66.0,71.30753
66.0,69.24087
672.0,579.3679
125.0,133.93466
434.0,497.4807
72.0,77.41759
63.0,48.956062
723.0,672.25415
168.0,170.52496
681.0,482.302
57.0,75.155205
307.0,324.16083
113.0,124.46079
140.0,276.67215
85.0,84.39567
48.0,46.576996
84.0,79.33723
55.0,66.83514
42.0,61.949623
394.0,486.5312
90.0,149.09653
343.0,487.12585
43.0,82.9611
51.0,48.65034
46.0,53.6067
467.0,732.0148
172.0,166.27156
528.0,492.5627
56.0,41.33901
48.0,38.783447
59.0,69.70382
435.0,390.50784
37.0,93.10096
130.0,221.86076
117.0,79.539314
67.0,68.23976
73.0,80.43636
37.0,43.441887
44.0,65.396866
463.0,666.95355
86.0,118.53802
294.0,465.0363
92.0,102.23383
59.0,46.851654
40.0,55.090816
776.0,769.2065
116.0,133.32523
353.0,515.20123
55.0,48.748547
50.0,48.22413
62.0,71.70674
514.0,442.69348
69.0,90.74658
208.0,223.89464
90.0,71.22018
41.0,57.892498
51.0,81.618225
80.0,71.00578
594.0,622.35156
118.0,109.05789
465.0,356.3174
64.0,97.702675
51.0,52.342907
902.0,811.72156
95.0,104.08584
446.0,404.41324
45.0,53.50159
37.0,49.462017
43.0,38.607883
102.0,75.45189
269.0,417.76456
131.0,85.7144
164.0,205.99713
94.0,74.484604
51.0,40.545063
62.0,64.48783
45.0,73.03373
57.0,57.25991
727.0,733.18054
137.0,101.55002
489.0,429.6472
70.0,94.76912
44.0,42.58799
39.0,56.188515
971.0,952.86707
59.0,124.73871
465.0,382.83463
43.0,38.452946
58.0,47.379482
46.0,38.107727
53.0,66.43022
371.0,300.93716
62.0,89.32022
144.0,206.0548
40.0,55.810303
44.0,44.5004
63.0,54.73272
42.0,72.53614
45.0,43.91427
56.0,63.679157
547.0,641.0928
142.0,115.96841
476.0,455.3309
114.0,95.92414
48.0,43.566242
52.0,54.663696
828.0,893.86523
136.0,117.51208
318.0,396.81522
69.0,58.677055
41.0,47.48095
76.0,74.33106
300.0,313.17194
131.0,93.59669
155.0,210.03494
179.0,151.73366
44.0,53.966263
110.0,153.5691
55.0,85.29685
51.0,60.685066
619.0,703.1202
158.0,122.39121
357.0,398.26547
70.0,88.59413
781.0,746.48773
135.0,120.63618
420.0,404.65292
61.0,49.689014
46.0,37.13366
53.0,36.28514
97.0,75.34354
271.0,309.4095
69.0,97.79606
250.0,241.42764
55.0,80.99813
68.0,42.9278
95.0,76.93252
41.0,54.71346
663.0,630.70013
234.0,133.31006
564.0,567.8841
90.0,83.217606
41.0,56.065296
733.0,729.1773
197.0,157.8373
419.0,534.8649
72.0,63.043808
233.0,285.9385
160.0,124.733604
190.0,306.37363
65.0,66.39952
62.0,62.54424
55.0,75.83624
62.0,59.90694
504.0,612.83276
139.0,179.82582
491.0,484.83948
67.0,77.91743
39.0,42.584526
42.0,52.849514
691.0,699.89026
147.0,153.20558
450.0,613.42883
40.0,51.38192
90.0,56.646534
47.0,37.948154
45.0,58.365093
417.0,389.45074
82.0,96.0471
213.0,240.44753
109.0,63.57091
48.0,56.015293
60.0,85.844696
53.0,60.097084
815.0,718.6606
181.0,121.055695
444.0,405.00128
82.0,76.850075
55.0,53.276333
1073.0,931.21014
167.0,119.33377
409.0,436.1157
47.0,54.85173
38.0,53.707027
440.0,422.11023
146.0,92.91982
174.0,227.02664
106.0,85.24012
56.0,45.897377
59.0,80.03721
70.0,72.496956
578.0,725.7942
80.0,112.55627
319.0,398.91855
71.0,94.92754
1047.0,926.8508
134.0,120.372345
379.0,410.71335
47.0,52.2355
47.0,38.277287
74.0,49.33882
49.0,52.782307
389.0,373.60724
67.0,87.51341
193.0,245.55167
117.0,252.99538
41.0,63.46009
239.0,257.92734
96.0,74.37482
60.0,71.77879
842.0,815.0371
76.0,111.67792
543.0,429.5335
60.0,76.73846
54.0,40.05774
803.0,700.131
75.0,117.07834
476.0,415.9127
42.0,45.61904
60.0,60.922188
277.0,241.96098
101.0,98.033295
219.0,225.63184
128.0,105.96253
76.0,65.712616
46.0,76.94711
106.0,70.49828
411.0,447.81586
150.0,128.80724
372.0,427.19202
60.0,66.69449
42.0,42.659946
117.0,62.812214
365.0,565.14557
110.0,157.8482
309.0,533.2701
46.0,38.840294
45.0,53.399246
46.0,51.12834
303.0,386.41766
85.0,110.6848
258.0,277.7662
376.0,375.28244
109.0,110.509415
438.0,423.07632
81.0,69.48164
43.0,39.490086
65.0,59.916855
728.0,565.5761
191.0,123.10068
663.0,522.8089
67.0,83.57744
107.0,56.253544
908.0,707.9986
125.0,143.06032
509.0,373.39267
42.0,52.643753
40.0,64.69999
40.0,36.412598
84.0,48.959377
354.0,281.12085
92.0,106.26438
237.0,216.64363
161.0,184.5145
68.0,70.83481
230.0,196.13481
88.0,68.17054
57.0,60.94527
613.0,639.2286
186.0,131.95982
472.0,565.06305
100.0,74.55381
82.0,52.876034
739.0,678.59674
154.0,145.23566
626.0,492.8899
36.0,42.589348
43.0,38.165375
45.0,54.375717
292.0,238.45023
129.0,101.51016
274.0,207.62694
80.0,86.03547
55.0,50.954643
112.0,84.34968
47.0,70.94245
49.0,59.836437
509.0,555.5304
253.0,136.19937
564.0,581.8021
44.0,72.47015
64.0,42.70746
60.0,56.43082
683.0,644.23676
188.0,157.44495
407.0,492.78305
43.0,38.278908
50.0,49.637115
43.0,46.574524
316.0,420.03702
44.0,93.79891
222.0,216.59338
348.0,457.3917
63.0,94.52597
624.0,461.25342
110.0,81.12351
59.0,65.9234
650.0,616.5294
163.0,122.391624
396.0,319.66995
80.0,90.57163
1037.0,934.87305
115.0,127.369446
474.0,419.93225
43.0,51.182198
56.0,53.083862
46.0,37.85147
59.0,46.35707
395.0,548.15466
112.0,95.34716
220.0,229.18721
358.0,329.7156
113.0,93.98198
592.0,404.1371
98.0,95.49478
67.0,68.972435
760.0,596.13983
69.0,101.520615
268.0,318.56238
891.0,1105.7181
120.0,134.71054
477.0,454.51163
36.0,49.768913
585.0,414.96295
114.0,83.7683
235.0,222.41632
87.0,124.78819
59.0,49.83243
83.0,99.8277
68.0,82.647766
61.0,53.88918
1002.0,641.8761
130.0,113.91433
695.0,378.7761
115.0,91.62904
45.0,50.426918
749.0,878.04767
102.0,102.5963
426.0,367.42593
46.0,53.977528
42.0,48.172443
43.0,40.802334
65.0,48.319893
409.0,376.94608
117.0,86.316956
174.0,173.91685
83.0,81.5004
40.0,45.13619
65.0,75.73025
68.0,75.2398
43.0,56.53482
465.0,504.83932
81.0,105.78919
304.0,355.80066
86.0,92.2426
63.0,51.62225
820.0,894.29285
140.0,112.29063
390.0,422.45337
59.0,52.36627
42.0,39.0123
62.0,36.881702
44.0,34.85912
48.0,52.30137
279.0,320.66702
67.0,86.55228
172.0,179.74782
107.0,68.18066
84.0,61.753902
65.0,69.74689
52.0,55.108006
575.0,550.71094
57.0,110.849
223.0,315.39957
49.0,107.1235
50.0,39.42864
912.0,763.50916
124.0,105.16084
395.0,396.92282
38.0,38.02777
48.0,45.875294
46.0,50.737705
134.0,274.23868
318.0,382.3714
77.0,142.31036
183.0,311.0609
74.0,59.629436
52.0,42.619637
82.0,63.13024
59.0,79.90319
45.0,56.910763
621.0,551.35724
112.0,135.72006
426.0,400.32175
94.0,114.95943
53.0,58.269512
621.0,995.7057
136.0,141.4473
580.0,785.8511
43.0,46.949654
56.0,55.098545
44.0,50.075703
50.0,47.7288
104.0,231.61676
272.0,303.63577
145.0,154.19228
325.0,325.185
58.0,59.182755
98.0,81.264626
40.0,66.65514
62.0,66.7859
516.0,491.83658
136.0,152.60698
399.0,451.3073
132.0,100.084366
44.0,55.055668
814.0,736.003
83.0,122.61239
686.0,722.5084
38.0,58.492184
46.0,46.14694
59.0,47.00935
110.0,120.89334
412.0,435.94693
62.0,81.81998
145.0,177.83255
309.0,320.02823
69.0,98.50732
469.0,608.70026
45.0,74.68576
48.0,54.75208
695.0,783.06476
81.0,106.56805
292.0,294.3223
115.0,96.05434
40.0,54.29302
834.0,931.84106
177.0,111.944084
288.0,453.73087
62.0,46.426674
43.0,46.204754
63.0,48.4847
112.0,122.26069
483.0,384.0888
187.0,228.6366
634.0,586.3071
120.0,125.15316
647.0,534.10675
41.0,77.405655
65.0,62.469772
815.0,822.6801
134.0,116.77276
462.0,330.77747
89.0,106.82788
59.0,48.56543
928.0,854.81885
83.0,111.03423
478.0,446.466
61.0,63.852345
39.0,43.115234
40.0,44.57972
39.0,43.848904
57.0,109.48177
456.0,394.45834
133.0,91.047325
264.0,213.80356
185.0,169.54912
59.0,63.826805
223.0,123.32753
40.0,65.37511
62.0,60.70997
636.0,634.38116
108.0,112.58646
387.0,428.26364
102.0,103.345726
736.0,864.32874
124.0,99.624916
428.0,398.7217
47.0,46.45689
46.0,44.162468
75.0,73.873245
500.0,332.73145
112.0,80.41443
176.0,160.85623
177.0,203.69963
52.0,70.33778
278.0,257.8407
61.0,66.92383
56.0,73.93106
650.0,689.73303
67.0,112.06488
408.0,407.08356
142.0,103.32702
38.0,44.160385
70.0,52.99464
944.0,842.4681
118.0,101.50334
435.0,420.60782
49.0,51.6902
45.0,52.45513
